,I,I_inhib,RS Pyramidal,RS Inhibitory,FS,RS Pyramidal +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,RS Inhibitory +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,FS +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,Cb stellate,Cb stellate +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,Cb stellate $\Delta$$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,STN,STN +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,STN $\Delta$$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.005,0.00175,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01,0.0035,0,0,0,0,0,0,0,0,0,0,0,0
3,0.015,0.00525,0,0,0,0,0,0,0,0,0,0,0,0
4,0.02,0.007,0,0,0,0,0,0,0,0,0,0,0,0
5,0.025,0.00875,0,0,0,0,0,0,0,0,0,0,0,0
6,0.03,0.0105,0,0,0,0,0,0,0,0,0,0,0,0
7,0.035,0.01225,0,0,0,0,0,0,0,0,0,0,0,0
8,0.04,0.014,0,0,0,0,0,0,0,0,0,0,0,0
9,0.045,0.01575,0,0,0,0,0,0,0,0,0,0,0,0
10,0.05,0.0175,0,0,0,0,0,0,0,0,0,0,0,0
11,0.055,0.01925,0,8.419640382,0,0,0,0,0,0,0,0,0,0
12,0.06,0.021,0,8.261902314,0,0,0,0,0,0,0,0,0,0
13,0.065,0.02275,0,11.57702195,0,0,0,0,0,0,0,0,0,0
14,0.07,0.0245,0,14.56906783,0,0,0,0,0,0,0,0,0,0
15,0.075,0.02625,0,17.32501733,0,0,0,0,0,0,0,0,0,0
16,0.08,0.028,0,19.89812181,0,0,0,0,0,0,0,0,0,0
17,0.085,0.02975,0,22.32558155,0,0,0,0,0,0,0,0,0,0
18,0.09,0.0315,0,24.63256458,0,0,0,0,0,0,0,0,0,0
19,0.095,0.03325,0,26.83954109,0,0,0,0,0,0,0,0,0,0
20,0.1,0.035,0,28.96032436,0,0,0,0,0,0,0,0,0,0
21,0.105,0.03675,0,31.00775194,0,0,0,0,0,0,0,68.85263788,0,0
22,0.11,0.0385,2.570958453,32.9904915,0,0,0,0,0,0,0,70.42561008,0,0
23,0.115,0.04025,3.595570257,34.91548423,0,0,0,0,0,0,0,71.99843062,0,0
24,0.12,0.042,4.253871023,36.78950342,0,0,0,0,0,0,0,73.23793023,0,0
25,0.125,0.04375,4.849111807,38.61749516,0,0,0,0,0,0,0,74.4280693,0,0
26,0.13,0.0455,5.425445342,40.40240858,3.612651507,0,0,0,0,0,0,75.57073113,0,0
27,0.135,0.04725,6.00024001,42.15005606,4.417546495,0,0,0,0,0,0,76.63532014,0,0
28,0.14,0.049,6.581689745,43.86139868,5.113781642,0,0,0,0,0,0,77.66153447,0,0
29,0.145,0.05075,7.174759204,45.53922661,5.779121963,0,0,0,0,0,0,78.65421488,0,0
30,0.15,0.0525,7.782858264,47.18465159,6.439564685,0,0,0,0,0,0,79.52568546,0,0
31,0.155,0.05425,8.407423766,48.80231086,7.108836284,0,0,0,0,0,0,80.38928898,0,0
32,0.16,0.056,9.04997852,50.39306899,7.794991727,0,0,0,0,0,0,81.26001929,0,0
33,0.165,0.05775,9.711189254,51.95635965,8.503220606,0,0,0,0,0,0,82.03006366,0,0
34,0.17,0.0595,10.39155376,53.49574418,9.238045981,0,0,0,0,0,0,82.85257814,0,0
35,0.175,0.06125,11.09118807,55.01110661,10.0022005,0,0,0,0,0,0,83.60246656,0,0
36,0.18,0.063,11.81032618,56.50515948,10.79796998,0,0,0,0,0,0,84.27182008,0,0
37,0.185,0.06475,12.548401,57.97681206,11.62700569,0,0,0,0,0,0,84.99727096,0,0
38,0.19,0.0665,13.30553959,59.42712664,12.49063203,0,2.7407534,0,0,0,0,85.65986842,0,0
39,0.195,0.06825,14.08167378,60.85710711,13.38918541,0,4.52314843,6.843104723,0,0,0,86.33665374,0,0
40,0.2,0.07,14.87557651,62.26900355,14.32371605,0,5.929791869,8.972794499,0,0,0,86.98729499,0,0
41,0.205,0.07175,15.68812024,63.66287879,15.29432016,0,6.936576776,9.957977351,0,0,0,87.5873215,0,0
42,0.21,0.0735,16.51800463,65.03933532,16.30058283,0,7.699859577,10.68239117,0,0,0,88.19935439,0,0
43,0.215,0.07525,17.36450267,66.39839201,17.3419177,0,8.317564685,11.2843892,0,0,0,88.7931853,0,0
44,0.22,0.077,18.22821728,67.73955739,18.41884463,0,8.843453286,11.81451218,0,0,0,89.3715255,0,0
45,0.225,0.07875,19.10803701,69.06638841,19.53010581,9.983826217,9.306307835,12.29734995,0,0,0,89.90692107,0,0
46,0.23,0.0805,20.00320064,70.37722464,20.67439897,10.68102199,9.724977647,12.7458895,0,0,0,90.49297547,0,0
47,0.235,0.08225,20.91334292,71.67175032,21.85141065,11.18568233,10.11142795,13.16928177,0,0,0,91.02788261,0,0
48,0.24,0.084,21.83787578,72.95241064,23.06007179,11.60586487,10.47252013,13.57299368,0,0,0,91.54916652,0,0
49,0.245,0.08575,22.77621364,74.21821113,24.29838452,11.97690856,10.8141233,13.96090949,0,0,0,92.05995828,0,0
50,0.25,0.0875,23.7276074,75.47169811,25.56589158,12.31577655,11.14007534,14.33574318,0,0,0,92.55780981,0,0
51,0.255,0.08925,24.6918662,76.71034851,26.86061421,12.63127506,11.45387908,14.7006322,0,0,0,93.07930766,0,0
52,0.26,0.091,25.66785804,77.93609676,28.1820566,12.92880543,11.75686801,15.05655627,0,0,0,93.55882245,0,0
53,0.265,0.09275,26.65573145,79.1508654,29.52755963,13.21278248,12.0515808,15.40492967,3.894763492,0,0,94.02827413,0,0
54,0.27,0.0945,27.65432113,80.35034027,30.89598418,13.48526741,12.33933171,15.74741159,6.492522784,0,15.02726383,94.48727862,0,0
55,0.275,0.09625,28.66326842,81.54012666,32.28605517,13.7486743,12.62095082,16.08460507,8.366975558,0,15.34624983,94.96663536,0,0
56,0.28,0.098,29.68122396,82.71799601,33.69472634,14.00429471,12.89799531,16.41699167,9.941741419,0,15.63128052,95.40992098,0,0
57,0.285,0.09975,30.70750154,83.88404175,35.12263714,14.25284551,13.17060326,16.7455102,11.34764653,0,15.89667173,95.84400462,0,0
58,0.29,0.1015,31.74351302,85.03906263,36.5672945,14.49605508,13.43982803,17.07067258,12.6456889,0,16.14856692,96.30069136,0,0
59,0.295,0.10325,32.7862136,86.18272139,38.0266197,14.73405039,13.70640876,17.39319504,13.86935075,0,16.39041985,96.73994152,0,0
60,0.3,0.105,33.83665446,87.31674905,39.49993228,14.96749919,13.97066164,17.71339737,15.03900751,0,16.6240676,97.15084248,0,0
61,0.305,0.10675,34.89318849,88.44044776,40.98360656,15.19727973,14.23310267,18.03137465,16.16782204,0,16.85109262,97.58694094,0,0
62,0.31,0.1085,35.95613416,89.55403744,42.48006367,15.42359819,14.49425413,18.34750182,17.26386877,0,17.07322284,97.9847704,0,0
63,0.315,0.11025,37.0240464,90.65635662,43.98416781,15.64669761,14.75443102,18.66263567,18.33404646,0,17.29040203,98.37803048,0,0
64,0.32,0.112,38.09753041,91.75044494,45.49590537,15.86703435,15.01340489,18.97693265,19.3823493,0,17.50325764,98.7931112,0,0
65,0.325,0.11375,39.17574382,92.83553116,47.01457452,16.08460507,15.27242189,19.28975142,20.41149589,0,17.71304875,99.19228944,0,0
66,0.33,0.1155,40.25683894,93.91014278,48.53803649,16.30025066,15.53126647,19.60207801,21.42428681,0,17.91936301,99.59375154,0,0
67,0.335,0.11725,41.34196092,94.9763651,50.06609013,16.5135722,15.78999313,19.91436841,22.42106774,0,18.12323812,99.96392349,0,0
68,0.34,0.119,42.43090647,96.03459074,51.59651665,16.72520488,16.04943233,20.22612819,23.40425557,0,18.32396789,100.3287912,0,0
69,0.345,0.12075,43.52126771,97.08545684,53.12869208,16.93480102,16.30988795,20.53771478,24.37290556,0,18.52271101,100.7146715,0,0
70,0.35,0.1225,44.61388929,98.12560942,54.66294828,17.14285725,16.57069481,20.8498396,25.32878726,0,18.71923032,101.0892154,0,0
71,0.355,0.12425,45.70929076,99.15915491,56.19669282,17.34973213,16.83281285,21.16198561,26.27164928,0,18.91392071,101.463885,0,0
72,0.36,0.126,46.80409686,100.1843527,57.72982758,17.55549496,17.09620901,21.47443489,27.2029536,0,19.10665773,101.810033,0,0
73,0.365,0.12775,47.90036968,101.2025349,59.26160557,17.75953598,17.36111111,21.78821876,28.1209201,0,19.29794097,102.1524923,0,0
74,0.37,0.1295,48.99847249,102.2126266,60.79027356,17.96335481,17.62770297,22.10211202,29.0275762,0,19.48747948,102.5303166,0,0
75,0.375,0.13125,50.09618636,103.2155761,62.31657315,18.16530427,17.89655802,22.41695546,29.92279934,0,19.67535681,102.8630686,0,0
76,0.38,0.133,51.19420628,104.2105325,63.83785833,18.36697226,18.16713781,22.73290908,30.80588221,0,19.8621568,103.2147126,0,0
77,0.385,0.13475,52.29073988,105.2025934,65.35688981,18.56768864,18.44035576,23.04988409,31.67815059,0,20.04811548,103.5584723,0,28.15433168
78,0.39,0.1365,53.38809143,106.1826551,66.87066324,18.76759477,18.71607711,23.36858118,32.53884389,0,20.23226662,103.9013412,0,28.98159673
79,0.395,0.13825,54.48382019,107.1577601,68.38020162,18.96693446,18.99443477,23.68779519,33.38967863,0,20.41607978,104.2198174,0,29.74070667
80,0.4,0.14,55.57761367,108.1276081,69.88259818,19.16553285,19.27566347,24.00912357,34.23071594,0,20.59817102,104.5718265,0,30.49223136
81,0.405,0.14175,56.67051425,109.0880519,71.37900366,19.36408361,19.55990239,24.33188714,35.0609448,0,20.77980979,104.8838607,0,31.29007224
82,0.41,0.1435,57.76087385,110.044656,72.87007683,19.56181534,19.84757084,24.65623545,35.88087549,0,20.96040588,105.2117731,0,32.09246303
83,0.415,0.14525,58.85098859,110.9967601,74.35392775,19.75933141,20.13895902,24.98230442,36.69299657,0,21.14030842,105.532942,0,32.90859275
84,0.42,0.147,59.93767,111.9418209,75.8316627,19.95609659,20.43443629,25.31054098,37.49531309,0,21.31906916,105.8546518,0,33.78971489
85,0.425,0.14875,61.02274559,112.8804814,77.30120781,20.15275798,20.73312338,25.64102564,38.28869786,0,21.4973912,106.1513153,0,34.97293495
86,0.43,0.1505,62.10433902,113.8111072,78.76342585,20.34960631,21.03612495,25.97298832,39.07374771,0,21.67487708,106.4840202,0,35.97329904
87,0.435,0.15225,63.18367244,114.7389561,80.21820588,20.54615421,21.34426168,26.30726922,39.8501649,0,21.85227875,106.775662,0,37.01700932
88,0.44,0.154,64.26090275,115.6623037,81.66599973,20.74215436,21.65652773,26.64382942,40.61895609,0,22.02819634,107.0838989,0,38.196604
89,0.445,0.15575,65.33360397,116.5805988,83.10531237,20.93802345,21.97363173,26.98327037,41.38094286,0,22.20413021,107.3856212,0,39.32449458
90,0.45,0.1575,66.40507335,117.4921675,84.53596198,21.13433775,22.29654404,27.32560459,42.13652369,0,22.37955755,107.6902558,25.07571772,40.59607952
91,0.455,0.15925,67.47224691,118.3978562,85.96047213,21.33064446,22.62489983,27.66962482,42.88339868,0,22.55392455,107.9849672,26.10394714,41.90851856
92,0.46,0.161,68.53595373,119.3009255,87.37441598,21.52667179,22.95815898,28.01681053,43.62482814,0,22.72856434,108.2818366,27.00315718,43.24971312
93,0.465,0.16275,69.59654897,120.1971289,88.78017704,21.72238814,23.29817446,28.36707027,44.36020659,0,22.90235297,108.5581551,27.83647201,44.61267896
94,0.47,0.1645,70.65196897,121.089833,90.17855948,21.91846356,23.64392285,28.72022697,45.08751152,0,23.07627789,108.8645552,28.64478733,46.06052081
95,0.475,0.16625,71.70458591,121.9780708,91.5659847,22.11499815,23.99664073,29.07640906,45.81125871,0,23.24905574,109.155405,29.42376557,47.43298994
96,0.48,0.168,72.75445354,122.8625087,92.94783951,22.31101565,24.35658066,29.43542898,46.52856621,0,23.42240384,109.4380813,30.21008899,48.87040957
97,0.485,0.16975,73.80073801,123.7426366,94.3173937,22.50777551,24.72340717,29.79796993,47.23944609,0,23.59502379,109.7214506,30.96724014,50.21128977
98,0.49,0.1715,74.84145986,124.6181537,95.68043828,22.70491209,25.09797902,30.16348663,47.94534459,0,23.76708293,109.98467,31.75364132,51.71286966
99,0.495,0.17325,75.87859837,125.4908533,97.03741186,22.90187617,25.48041234,30.53372977,48.64759957,0,23.9391947,110.2801639,32.54703288,53.062586
100,0.5,0.175,76.91218527,126.3589074,98.38067808,23.09913395,25.87167679,30.90616958,49.3437313,0,24.11139498,110.5393556,33.35745546,54.30288767
101,0.505,0.17675,77.9407662,127.2188853,99.72079769,23.29644761,26.27164928,31.28360619,50.03602903,0,24.28314154,110.8289385,34.19666659,55.67207191
102,0.51,0.1785,78.96496336,128.079447,101.0481508,23.4947353,26.68089675,31.66435815,50.72280316,0,24.45436232,111.0840645,35.07351017,56.89784093
103,0.515,0.18025,79.98561151,128.9387263,102.3662458,23.6929398,27.09914142,32.04935651,51.40575243,0,24.62599302,111.3563139,35.99073094,58.17023828
104,0.52,0.182,81.00118767,129.7897952,103.6786242,23.89200846,27.52762636,32.43791233,52.08441897,0,24.79732984,111.6227825,36.89632497,59.3948776
105,0.525,0.18375,82.01313404,130.6401921,104.9796267,24.09106433,27.96755817,32.83120933,52.75974374,0,24.96826961,111.8924543,37.89099415,60.48634203
106,0.53,0.1855,83.01949343,131.4858459,106.2741918,24.29051475,28.41774094,33.22843664,53.42978455,0,25.13931392,112.1410611,38.86652954,61.62082959
107,0.535,0.18725,84.02353385,132.3282228,107.559033,24.49079575,28.87947685,33.63040283,54.09792119,0,25.31054098,112.4179557,39.94320069,62.76625794
108,0.54,0.189,85.02025239,133.1719324,108.8358789,24.69135802,29.354208,34.0367597,54.76007184,0,25.48120312,112.6792267,40.98539116,63.81602786
109,0.545,0.19075,86.01377742,134.0080823,110.1013185,24.89265073,29.84120273,34.44782191,55.41986084,0,25.6519884,112.9325102,42.13183323,64.75425072
110,0.55,0.1925,87.00228185,134.8414686,111.3608318,25.09361861,30.34103391,34.86480278,56.0773901,0,25.82336859,113.1893029,43.30420007,65.73178547
111,0.555,0.19425,87.98769872,135.6742339,112.6126126,25.29625831,30.85530974,35.2858151,56.73037787,0,25.99428126,113.43798,44.48379503,66.72283706
112,0.56,0.196,88.96797153,136.5023902,113.8535677,25.49882099,31.38469324,35.71203562,57.38143198,0,26.16483861,113.6904085,45.70783339,67.63383751
113,0.565,0.19775,89.94244748,137.3271368,115.0885132,25.70287517,31.92848102,36.14385348,58.02785755,0,26.33551469,113.9517854,46.93227466,68.55827129
114,0.57,0.1995,90.91268742,138.1524504,116.3140781,25.90673575,32.48862984,36.58090586,58.67167816,0,26.50681065,114.1845638,48.14160434,69.41118527
115,0.575,0.20125,91.87873856,138.9756752,117.5322446,26.11123417,33.06536687,37.0240464,59.31198102,1.772169845,26.67815925,114.4412913,49.42890293,70.27678624
