,I,I_inhib,RS Pyramidal,RS Inhibitory,FS,RS Pyramidal +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,RS Inhibitory +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,FS +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,Cb stellate,Cb stellate +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,Cb stellate $\Delta$$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,STN,STN +$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$,STN $\Delta$$\mathrm{K}_{\mathrm{V}}\mathrm{1.1}$
116,0.58,0.203,92.84134768,139.7931677,118.740967,26.31685517,33.66011786,37.47312911,59.950841,2.772886714,26.84924199,114.6853091,50.64542634,71.0783797
117,0.585,0.20475,93.7974068,140.6102905,119.9406723,26.52303463,34.27143109,37.92793825,60.58648263,3.747704531,27.02028614,114.921131,51.90675718,71.89345374
118,0.59,0.2065,94.75044384,141.4258331,121.1351398,26.72980014,34.90333879,38.38771593,61.21885324,4.716462027,27.19153345,115.1611545,53.05403425,72.68489524
119,0.595,0.20825,95.69768036,142.2389731,122.3180723,26.93742271,35.55555718,38.85532354,61.84909143,5.688605723,27.3629901,115.413229,54.21164852,73.41697761
120,0.6,0.21,96.64171783,143.0500024,123.4961719,27.14546114,36.22751087,39.32851863,62.47607342,6.672152665,27.53466453,115.6340214,55.39449207,74.16812734
121,0.605,0.21175,97.58041936,143.8590507,124.6657389,27.35497028,36.92156399,39.8089172,63.10019557,7.671800388,27.70614482,115.8812313,56.54683417,74.89689829
122,0.61,0.2135,98.51425152,144.6655178,125.8263974,27.56514954,37.63879557,40.29577245,63.72471411,8.682515167,27.87844996,116.1271698,57.66954422,75.60622625
123,0.615,0.21525,99.44314214,145.4734608,126.9777794,27.7755738,38.37918952,40.78885803,64.34359831,9.693303888,28.04992902,116.3437431,58.75269437,76.26559664
124,0.62,0.217,100.3680385,146.278001,128.1256156,27.98768542,39.14297792,41.289897,64.96143558,10.68193474,28.22239291,116.5869572,59.81510348,76.9857908
125,0.625,0.21875,101.2884092,147.0795916,129.2632509,28.20078962,39.93190951,41.79853287,65.5764597,11.62542871,28.39526252,116.8149033,60.83825055,77.64573144
126,0.63,0.2205,102.2023871,147.8817494,130.3911893,28.41428073,40.74814044,42.31482365,66.19063386,12.5117298,28.56793103,117.0385809,61.83372467,78.28880463
127,0.635,0.22225,103.1136445,148.6810388,131.5134539,28.62868594,41.59042217,42.83791136,66.80162031,13.34252488,28.74058803,117.2652544,62.85151938,78.91710493
128,0.64,0.224,104.0187495,149.4827982,132.631332,28.84456927,42.46113434,43.36961384,67.41160636,14.13085174,28.91343376,117.5011311,63.78197526,79.53130093
129,0.645,0.22575,104.9234931,150.2796029,133.7379208,29.0607163,43.36066434,43.90867207,68.01768974,14.90217793,29.08728279,117.7202374,64.69462726,80.17293963
130,0.65,0.2275,105.8201058,151.0787311,134.8387541,29.27914799,44.28966168,44.45702018,68.62207503,15.69027408,29.26030023,117.9425946,65.62469696,80.76167161
131,0.655,0.22925,106.7128522,151.8725138,135.9320902,29.49728235,45.24887764,45.01371098,69.22606096,16.5255872,29.43485143,118.1741229,66.48093838,81.33758117
132,0.66,0.231,107.5997581,152.6717557,137.0166986,29.71709344,46.23767294,45.57790756,69.82683291,17.41098646,29.60915968,118.3779984,67.37334619,81.87420788
133,0.665,0.23275,108.4838586,153.4660245,138.0966975,29.93832748,47.25992255,46.1532308,70.42537111,18.3207227,29.78377049,118.6064107,68.22798059,82.46661617
134,0.67,0.2345,109.3626898,154.2592259,139.1678432,30.15965828,48.3160011,46.73534376,71.02272727,19.22214407,29.95865722,118.8228558,69.01570051,83.00891275
135,0.675,0.23625,110.2381292,155.0543924,140.2328112,30.3828242,49.40029845,47.32794402,71.61899436,20.08959978,30.13379473,119.051544,69.81425689,83.5418535
136,0.68,0.238,111.108909,155.8504708,141.290772,30.60724825,50.51782958,47.93098184,72.21231008,20.90539382,30.30991944,119.2608491,70.56775756,84.08939912
137,0.685,0.23975,111.9753725,156.6454699,142.3388377,30.83267556,51.66892661,48.54172653,72.80376297,21.66164536,30.48532695,119.4734394,71.33642201,84.63732794
138,0.69,0.2415,112.837278,157.4395689,143.3822769,31.0597597,52.84984981,49.16420846,73.39377736,22.35844338,30.66167973,119.6950749,72.13409932,85.14134148
139,0.695,0.24325,113.693065,158.2310629,144.4246808,31.28788801,54.0692336,49.7968306,73.98225314,22.99908004,30.83802383,119.8911662,72.82027906,85.63576966
140,0.7,0.245,114.5475372,159.0241706,145.4546224,31.51715749,55.31413617,50.43882079,74.56821188,23.59046945,31.01556639,120.1119438,73.53502497,86.15710592
141,0.705,0.24675,115.393996,159.8210863,146.4775829,31.74729191,56.593128,51.09235697,75.15377871,24.1395268,31.19281353,120.3311595,74.19832278,86.63416435
142,0.71,0.2485,116.2394858,160.6136421,147.4956098,31.9795331,57.89698007,51.75674472,75.73644731,24.65280664,31.37070435,120.5220506,74.92394949,87.10595367
143,0.715,0.25025,117.0774486,161.4125634,148.5049937,32.21283284,59.23448221,52.43125956,76.31902262,25.136681,31.5488521,120.7403284,75.58187942,87.60040742
144,0.72,0.252,117.9149491,162.2093972,149.5100939,32.44777973,60.59781173,53.11824088,76.89818172,25.59617787,31.72723079,120.9520663,76.19938223,88.05590257
145,0.725,0.25375,118.7481306,163.0042134,150.5088021,32.6841375,61.98764504,53.8159518,77.47671559,26.03488675,31.90683241,121.1581687,76.88074425,88.53532871
146,0.73,0.2555,119.5743513,163.8035457,151.4998701,32.92113419,63.40250637,54.52562704,78.05464443,26.45664196,32.08663472,121.3556798,77.50350599,88.99956587
147,0.735,0.25725,120.3973536,164.5992518,152.4849582,33.16062262,64.83815156,55.24752924,78.62872299,26.86450006,32.2658714,121.5564922,78.1113972,89.43531123
148,0.74,0.259,121.2170246,165.4013569,153.4641323,33.40079004,66.29572627,55.98208931,79.20322779,27.2606905,32.44646334,121.7651583,78.70199508,89.89300903
149,0.745,0.26075,122.0317734,166.2039647,154.4386977,33.64383874,67.77504057,56.72704771,79.77504706,27.64776758,32.62775845,121.974535,79.30067747,90.31493964
150,0.75,0.2625,122.8402385,167.0054515,155.4049536,33.88681803,69.26905686,57.48721879,80.34711192,28.02578399,32.80903233,122.1601126,79.87501188,90.76100942
151,0.755,0.26425,123.6464061,167.8120913,156.3659915,34.13174913,70.77424996,58.25867343,80.91597553,28.39756648,32.99113158,122.3659901,80.47881324,91.19319776
152,0.76,0.266,124.4518674,168.6171655,157.3204651,34.37955108,72.29647367,59.04269838,81.48465976,28.76397165,33.17368587,122.5724863,81.03028233,91.59761184
153,0.765,0.26775,125.2500422,169.4307939,158.2722861,34.62744981,73.83024622,59.8384392,82.05088173,29.12540628,33.35622507,122.7549951,81.56989672,92.02423639
154,0.77,0.2695,126.0429018,170.240482,159.2135176,34.87763821,75.3714598,60.6489468,82.61700515,29.48299506,33.53983442,122.9554084,82.13500997,92.41971814
155,0.775,0.27125,126.8320684,171.0503661,160.1538462,35.12977457,76.92001531,61.47256984,83.1798564,29.83709015,33.72346836,123.151557,82.81390074,92.83604018
156,0.78,0.273,127.6222893,171.8694485,161.0825412,35.383618,78.47561628,62.31030804,83.7420816,30.18898372,33.90777143,123.3524554,83.3234366,93.23807367
157,0.785,0.27475,128.4032203,172.6873339,162.0130373,35.63933043,80.03206661,63.15997746,84.30350181,30.53808167,34.09273281,123.5380267,83.86132998,93.64603102
158,0.79,0.2765,129.1810132,173.5061509,162.9287713,35.89661854,81.59208715,64.02445551,84.86392868,30.88707755,34.27834096,123.7290615,84.35437429,94.02050415
159,0.795,0.27825,129.9545708,174.3348489,163.8493539,36.15546917,83.15085414,64.90214442,85.42316399,31.23308268,34.46458359,123.9293836,84.83788776,94.4341783
160,0.8,0.28,130.7268511,175.1631328,164.7545917,36.41660597,84.71162135,65.79472351,85.97936907,31.57998696,34.65144764,124.1228861,85.34955633,94.79972241
161,0.805,0.28175,131.492496,175.9930489,165.6621544,36.68004908,86.26747755,66.69806014,86.53654224,31.92529551,34.83820829,124.2995236,85.81757596,95.18493763
162,0.81,0.2835,132.2565997,176.8312444,166.5597498,36.94485592,87.82263819,67.61863413,87.09038323,32.27042668,35.0262697,124.4967115,86.27872949,95.54282437
163,0.815,0.28525,133.0157229,177.6665826,167.4535658,37.21238035,89.37099384,68.55115705,87.64591345,32.61578604,35.21491546,124.6894875,86.76730559,95.94002413
164,0.82,0.287,133.7699749,178.5106279,168.3434316,37.48125937,90.91464229,69.49684549,88.19757275,32.96106753,35.4038011,124.8748703,87.23751023,96.28817823
165,0.825,0.28875,134.5229947,179.3616168,169.2249816,37.75167838,92.45491399,70.4569993,88.7490542,33.30696619,35.59281927,125.0541264,87.67835398,96.6559177
166,0.83,0.2905,135.2715994,180.2130691,170.1025182,38.02509729,93.9868789,71.43294773,89.29812616,33.65270504,35.78315518,125.2461377,88.146708,97.01586692
167,0.835,0.29225,136.0136446,181.0720619,170.9746069,38.30104675,95.51102084,72.41858393,89.84905517,34.00000057,35.97409945,125.4292471,88.57399792,97.37601634
168,0.84,0.294,136.7576813,181.9382803,171.8453772,38.57868074,97.03050058,73.41998318,90.39594783,34.3482926,36.16563887,125.6167896,89.02633284,97.70985113
169,0.845,0.29575,137.4932313,182.8080245,172.7047262,38.85834337,98.54201987,74.43321153,90.94217884,34.69671037,36.3570272,125.7949668,89.44362896,98.07948478
170,0.85,0.2975,138.2267571,183.6863892,173.5656284,39.14055636,100.044052,75.46121344,91.48759143,35.04741222,36.5497076,125.9734393,89.90639591,98.4083101
171,0.855,0.29925,138.9560783,184.5685699,174.4152278,39.42440524,101.5393713,76.50031877,92.03130954,35.39823009,36.74219339,126.1626309,90.31213388,98.75469454
172,0.86,0.301,139.6815475,185.4578019,175.2640238,39.71169391,103.0261745,77.5533045,92.57583409,35.7511723,36.93623756,126.3473349,90.71237586,99.09071103
173,0.865,0.30275,140.4044133,186.3579621,176.109265,40,104.5058417,78.6179382,93.11741532,36.1054289,37.13040674,126.5122037,91.13736808,99.43010554
174,0.87,0.3045,141.1222869,187.2621939,176.9485088,40.29252456,105.9767181,79.69557178,93.65723104,36.46086642,37.32581339,126.6954002,91.54619883,99.75831834
175,0.875,0.30625,141.8383121,188.1754687,177.7832449,40.58606335,107.4375497,80.78523919,94.19972381,36.8180984,37.5219706,126.8816795,91.96058153,100.0927783
176,0.88,0.308,142.548925,189.1006656,178.6109109,40.88223904,108.8951457,81.88373523,94.73810977,37.17617643,37.71787137,127.0558414,92.3387493,100.400141
177,0.885,0.30975,143.2579357,190.0334759,179.4366904,41.1821243,110.3420919,82.99595754,95.27592416,37.53675502,37.9150716,127.2275364,92.74520992,100.7420314
178,0.89,0.3115,143.9626397,190.9779704,180.2560683,41.483122,111.7831745,84.11777405,95.81222625,37.89918949,38.11281485,127.4076603,93.13492912,101.0627614
179,0.895,0.31325,144.6655178,191.9347495,181.0720619,41.78854994,113.2159676,85.24976294,96.34879095,38.26402312,38.31108695,127.5800712,93.52931204,101.3639604
180,0.9,0.315,145.3635296,0,181.8836901,42.09513683,114.6420256,86.39050103,96.8855451,38.62942911,38.51041827,127.7609041,93.88970097,101.695415
181,0.905,0.31675,146.0555699,0,182.6884417,42.40539676,116.0627113,87.54303937,97.41843519,38.99755867,38.70994156,127.9275962,94.29463999,101.9901966
182,0.91,0.3185,146.7484947,0,183.489945,42.71765699,117.4755219,88.70432792,97.95103154,39.36852935,38.91050646,128.0958556,94.64951681,102.3155058
183,0.915,0.32025,147.4360886,0,184.2913277,43.0334697,118.8845224,89.87419229,98.48456663,39.74010118,39.11139019,128.2755692,95.02541483,102.6056323
184,0.92,0.322,148.1214943,0,185.0810064,43.35260297,120.2863209,91.05074087,99.01390616,40.11472895,39.31305739,128.4506142,95.3707665,102.9265949
185,0.925,0.32375,148.8035478,0,185.8736059,43.67419235,121.6866125,92.23645036,99.54496159,40.49156914,39.51554089,128.6171729,95.75693325,103.2282045
186,0.93,0.3255,149.479855,0,186.6609071,43.99736116,123.0782113,93.4282376,100.0740741,40.86954935,39.71800336,128.7814313,96.09602896,103.5095977
187,0.935,0.32725,150.1561712,0,187.4415892,44.32624113,124.4680466,94.62644115,100.6015995,41.25088503,39.92255106,128.9578993,96.4567507,103.8216405
188,0.94,0.329,150.8235052,0,188.2184726,44.65586067,125.8515436,95.82944559,101.1302946,41.6337073,40.12680127,129.1230121,96.80714136,104.1000467
189,0.945,0.33075,151.4937575,0,188.9865899,44.98977686,127.2366119,97.03933366,101.6584503,42.0193298,40.33152676,129.2976776,97.16040846,104.4072972
190,0.95,0.3325,152.1583031,0,189.7609154,45.32734358,128.6174165,98.25548176,102.1819081,42.4071089,40.5381938,129.4560519,97.50103461,104.6977558
191,0.955,0.33425,152.8222651,0,190.5221068,45.66754214,129.9974408,99.47422784,102.7059301,42.79687971,40.74398671,129.6199205,97.84703641,104.9805216
192,0.96,0.336,153.4827322,0,191.2808998,46.01104497,131.3746903,100.6969884,103.2319777,43.189439,40.95087975,129.7907446,98.16636287,105.2674199
193,0.965,0.33775,154.1357024,0,192.0385477,46.35881804,132.7514207,101.9245868,103.7551552,43.58420867,41.15952426,129.9594212,98.52161957,105.5450793
194,0.97,0.3395,154.7894399,0,192.7932683,46.70987441,134.1288233,103.1511942,104.27738,43.9806502,41.36847044,130.1192908,98.83345147,105.828543
195,0.975,0.34125,155.4363162,0,193.5407389,47.06460329,135.5094809,104.3841336,104.7985843,44.38078869,41.57757275,130.2797833,99.16643744,106.1209305
196,0.98,0.343,156.0843684,0,194.2876994,47.42146021,136.8898477,105.6176821,105.3196644,44.78189222,41.78771872,130.4497342,99.49150731,106.3785812
197,0.985,0.34475,156.727233,0,195.0298992,47.78306669,138.2738248,106.8526984,105.8391413,45.18664086,41.9983204,130.6148644,99.8155834,106.6676327
198,0.99,0.3465,157.3692077,0,195.7651945,48.14829761,139.6591663,108.0908122,106.3595149,45.5933097,42.20935934,130.7769299,100.157476,106.9214308
199,0.995,0.34825,158.0063601,0,196.4991711,48.51719453,141.0494314,109.3287504,106.8764138,46.00184147,42.42167297,130.9305593,100.455131,107.2069134
